Original URL,Status Code,Final URL,Verdict
https://www.fire.blazepizza.com/jobs/,200,https://contactus.tellblazepizza.com/?AspxAutoDetectCookieSupport=1,OK
https://www.bowlerocorp.com/careers,200,https://www.luckystrikeent.com/careers,OK
https://www.tocaya.com/careers/,200,https://www.tocaya.com/careers/,OK
https://www.giulianosdeli.com/employment,403,https://www.giulianosdeli.com/employment,HTTP 403
https://www.grandperformances.org/jobs,200,https://www.grandperformances.org/jobs,OK
https://nhm.org/careers-our-museums,200,https://nhm.org/careers-our-museums,OK
https://kalaveras.com/careers/,406,https://kalaveras.com/careers/,HTTP 406
https://jobs.harborfreight.com/,200,https://jobs.harborfreight.com/,BrowserError: Timeout 30000ms exceeded.
https://lamonarcabakery.com/pages/careers,200,https://lamonarcabakery.com/pages/careers,BrowserError: Timeout 30000ms exceeded.
https://careers.orkin.com/orkin/jobs?state=California,200,https://careers.orkin.com/orkin/jobs?state=California,OK
https://www.michaels.com/jobs,200,https://careers.michaels.com/us/en,OK
https://www.lafleetcare.com/employment,200,https://www.lafleetcare.com/employment,BrowserError: Timeout 30000ms exceeded.
https://governmentjobs.com/careers/lacounty,200,https://www.governmentjobs.com/careers/lacounty,OK
https://www.janusetcie.com/residential/about/careers/,200,https://www.janusetcie.com/residential/about/careers/,OK
https://recruiting.paylocity.com/recruiting/jobs/All/1a9f5b56-2726-4543-ad6b-98180abdfef7/Bell-Properties,200,https://recruiting.paylocity.com/recruiting/jobs/All/1a9f5b56-2726-4543-ad6b-98180abdfef7/Bell-Properties,OK
https://www.fashionnova.com/pages/careers#jobs,200,https://www.fashionnova.com/pages/careers#jobs,CAPTCHA
https://secure6.saashr.com/ta/6122561.careers?CareersSearch,Invalid URL,,
https://www.pavilions.com/careers.html,200,https://www.pavilions.com/careers.html,OK
https://jobs.gnc.com/job-search-results/?location=Los%20Angeles%2C%20CA%2C%20USA&latitude=34.0549076&longitude=-118.242643&radius=25,200,https://myjobs.adp.com/gnc?location=Los%20Angeles%2C%20CA%2C%20USA&latitude=34.0549076&longitude=-118.242643&radius=25,OK
https://www.tjx.com/careers,200,https://www.tjx.com/careers,OK
https://caamuseum.org/about/jobs-and-internships,200,https://caamuseum.org/about/jobs-and-internships,OK
https://jobs.lever.co/actionlife,200,https://jobs.lever.co/actionlife,CAPTCHA
https://www.serenesecurityservices.com/private-security-services-join-us,200,https://www.serenesecurityservices.com/private-security-services-join-us,OK
https://365digital.agency/career/,200,https://365digital.agency/career/,OK
https://jobs.hertzcareers.com/#en/sites/CX_1/requisitions?location=Los+Angeles%2C+CA%2C+United+States&locationId=300000061161477&locationLevel=city&mode=location&radius=25&radiusUnit=MI,200,https://jobs.hertzcareers.com/#en/sites/CX_1/requisitions?location=Los+Angeles%2C+CA%2C+United+States&locationId=300000061161477&locationLevel=city&mode=location&radius=25&radiusUnit=MI,OK
https://jobs.harborfreight.com/,200,https://jobs.harborfreight.com/,BrowserError: Timeout 30000ms exceeded.
https://www.privateguards.com/careers/,200,https://www.privateguards.com/careers/,OK
https://gibraltarsecurityservice.com/contact/,,,ConnectError
https://www.tjx.com/careers,200,https://www.tjx.com/careers,OK
